id,"name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"base.access_res_partner_group_partner_manager","res_partner group_partner_manager","model_res_partner","base.group_partner_manager",1,0,0,0
portal.access_portal_wizard_user,access.portal.wizard.user,model_portal_wizard_user,eu_groups_perssions.portal_otorgar_acceso_eu,1,1,1,0
"base.access_base_partner_merge_automatic_wizard","access.base.partner.merge.automatic.wizard","model_base_partner_merge_automatic_wizard","base.group_partner_manager",0,0,0,0
"access_portal_share_all","access.portal.share","model_portal_share",,0,0,0,0
"portal.access_portal_share","access.portal.share","model_portal_share","base.group_partner_manager",0,0,0,0
portal.access_portal_share_fresh,access.portal.share.compartir,"model_portal_share","eu_groups_perssions.compartir_venta_eu",1,1,1,1
abnet_stock_custom.access_kardex_stock_user,product.kardex.user,abnet_stock_custom.model_product_kardex,stock.group_stock_user,1,1,0,0
sale.access_sale_order,sale.order,model_sale_order,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_new_alluser,sale.order.new.all.user,model_sale_order,eu_groups_perssions.group_sale_salesman_all_leads_write_edit,1,1,1,0
payment.access_payment_link_wizard,access.payment.link.wizard,model_payment_link_wizard,account.group_account_user,0,0,0,0
sale.access_payment_link_wizard_sale,access.payment.link.wizard.sale,model_payment_link_wizard,sales_team.group_sale_salesman,0,0,0,0
stock.access_product_replenish,access.product.replenish,model_product_replenish,stock.group_stock_user,0,0,0,0
access_product_replenish_plenis,access.product.replenish.plenish,model_product_replenish,eu_groups_perssions.previsto_reabastecer_eu,1,1,1,0
stock.access_stock_move_line_user,stock.move.line user,model_stock_move_line,stock.group_stock_user,1,0,0,0
stock.access_stock_move_line_all,stock.move.line all users,model_stock_move_line,base.group_user,1,0,0,0
stock.access_stock_picking_user,stock.picking user,model_stock_picking,stock.group_stock_user,1,1,1,0
sale_stock.access_stock_picking_sales,stock.picking.sales,stock.model_stock_picking,sales_team.group_sale_manager,1,1,1,0
"access_base_partner_merge_automatic_wizard_act","access.act.base.partner.merge.automatic.wizard","model_base_partner_merge_automatic_wizard","eu_groups_perssions.fusion_contacts",1,1,1,1
access_stock_move_line_create_and_eliminate,stock.move.line all users,model_stock_move_line,eu_groups_perssions.mov_productos_eu,1,1,1,1
account.access_account_move_uinvoice,account.move,model_account_move,account.group_account_invoice,1,1,1,0
access_account_move_uinvoice_fix,account.move_eliminate,model_account_move,eu_groups_perssions.eliminar_facturacion_eu,1,1,1,1
crm.access_crm_lead,crm.lead,model_crm_lead,sales_team.group_sale_salesman,1,0,0,0
access_crm_lead_create_edit,crm.lead.create.edit,model_crm_lead,eu_groups_perssions.crm_create_edit_eu,1,1,1,0
access_stock_picking_mrp_worker_work,stock.picking mrp_worker,stock.model_stock_picking,eu_groups_perssions.del_ajust_stock_eu,1,1,1,1
access_res_partner_unlink_partner","res_partner unlink_partner_group","model_res_partner","unlink_contacts",1,1,1,1
stock.access_stock_scrap_user,stock.scrap.user,model_stock_scrap,eu_groups_perssions.scrap_venta,1,1,1,0
stock.access_stock_production_lot_user,stock.production.lot user,model_stock_production_lot,eu_groups_perssions.lot_stock_num_eu,1,1,1,1
repair.access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,stock.group_stock_user,0,0,0,0
sms.access_sms_composer,access.sms.composer,model_sms_composer,base.group_user,0,0,0,0
sms_allow_create_users,allow_send_users,model_sms_composer,eu_groups_perssions.sms_composer_eu,1,1,1,1
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0

access_payment_link_wizard_sale_permit,access.payment.permit.link.wizard.sale,model_payment_link_wizard,eu_groups_perssions.generate_link_pay,1,1,1,0


allow_create_users,restrict_create_users,model_res_partner,eu_groups_perssions.group_CONTESO,1,1,1,1








access_eu_gr_crm_lead,crm.lead,crm.model_crm_lead,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_stage_manager,crm.stage,crm.model_crm_stage,eu_groups_perssions.group_CALLC,1,1,1,1

access_eu_gr_res_partner,res.partner.crm.user,base.model_res_partner,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_res_partner_category,res.partner.category.crm.user,base.model_res_partner_category,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_lost_reason_manager,crm.lost.reason.manager,crm.model_crm_lost_reason,eu_groups_perssions.group_CALLC,1,1,1,1

access_eu_gr_calendar_event_manager,calendar.event.manager,calendar.model_calendar_event,eu_groups_perssions.group_CALLC,1,1,1,1

access_eu_gr_calendar_event_type_sale_manager,calendar.event.type.manager,calendar.model_calendar_event_type,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,eu_groups_perssions.group_CALLC,1,1,1,1

access_eu_gr_crm_lead_scoring_frequency_field,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,eu_groups_perssions.group_CALLC,1,0,0,0

access_eu_gr_crm_lead_lost,access.crm.lead.lost,crm.model_crm_lead_lost,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_lead2opportunity_partner,access.crm.lead2opportunity.partner,crm.model_crm_lead2opportunity_partner,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_lead2opportunity_partner_mass,access.crm.lead2opportunity.partner.mass,crm.model_crm_lead2opportunity_partner_mass,eu_groups_perssions.group_CALLC,1,1,1,0

access_eu_gr_crm_merge_opportunity,access.crm.merge.opportunity,crm.model_crm_merge_opportunity,eu_groups_perssions.group_CALLC,1,1,1,0

crm_eu_gr_recurring_plan_access_manager,crm.recurring.plan.access.manager,crm.model_crm_recurring_plan,eu_groups_perssions.group_CALLC,1,1,1,1

crm_eu_gr_recurring_plan_access_salesman,crm.recurring.plan.access.salesman,crm.model_crm_recurring_plan,eu_groups_perssions.group_CALLC,1,0,0,0
